0 info it worked if it ends with ok
1276 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-block-scoping/package.json
1277 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-class-properties/package.json
1278 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-class-static-block/package.json
1279 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-classes/package.json
1280 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-computed-properties/package.json
1281 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-destructuring/package.json
1282 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-dotall-regex/package.json
1283 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-duplicate-keys/package.json
1284 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex/package.json
1285 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-dynamic-import/package.json
1286 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
1287 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-export-namespace-from/package.json
1288 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-flow-strip-types/package.json
1289 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-for-of/package.json
1290 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-function-name/package.json
1291 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-json-strings/package.json
1292 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-literals/package.json
1293 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-logical-assignment-operators/package.json
1294 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-member-expression-literals/package.json
1295 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-modules-amd/package.json
1296 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-modules-commonjs/package.json
1297 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-modules-systemjs/package.json
1298 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-modules-umd/package.json
1299 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
1300 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-new-target/package.json
1301 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-nullish-coalescing-operator/package.json
1302 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-numeric-separator/package.json
1303 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-object-rest-spread/package.json
1304 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-object-super/package.json
1305 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-optional-catch-binding/package.json
1306 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-optional-chaining/package.json
1307 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-parameters/package.json
1308 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-private-methods/package.json
1309 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-private-property-in-object/package.json
1310 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-property-literals/package.json
1311 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-react-constant-elements/package.json
1312 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-react-display-name/package.json
1313 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-react-jsx/package.json
1314 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-react-jsx-development/package.json
1315 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-react-pure-annotations/package.json
1316 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-regenerator/package.json
1317 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-reserved-words/package.json
1318 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-runtime/package.json
1319 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-shorthand-properties/package.json
1320 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-spread/package.json
1321 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-sticky-regex/package.json
1322 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-template-literals/package.json
1323 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-typeof-symbol/package.json
1324 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-typescript/package.json
1325 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-unicode-escapes/package.json
1326 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-unicode-property-regex/package.json
1327 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-unicode-regex/package.json
1328 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/plugin-transform-unicode-sets-regex/package.json
1329 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/preset-env/package.json
1330 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/preset-modules/package.json
1331 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/preset-react/package.json
1332 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/preset-typescript/package.json
1333 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/regjsgen/package.json
1334 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/runtime/package.json
1335 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/template/package.json
1336 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/traverse/package.json
1337 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/@babel/types/package.json
1338 info package.json babel-plugin-named-asset-import@0.3.8 No README data
1339 info package.json eslint-module-utils@2.8.1 No README data
1340 info package.json jest-config@27.5.1 No description
1341 info package.json jest-config@27.5.1 No README data
1342 info package.json jest-environment-jsdom@27.5.1 No description
1343 info package.json jest-environment-jsdom@27.5.1 No README data
1344 info package.json jest-get-type@27.5.1 No README data
1345 info package.json jest-haste-map@27.5.1 No description
1346 info package.json jest-haste-map@27.5.1 No README data
1347 info package.json jest-jasmine2@27.5.1 No description
1348 info package.json jest-jasmine2@27.5.1 No README data
1349 info package.json jest-message-util@27.5.1 No description
1350 info package.json jest-message-util@27.5.1 No README data
1351 info package.json jest-environment-node@27.5.1 No description
1352 info package.json jest-environment-node@27.5.1 No README data
1353 info package.json jest-regex-util@27.5.1 No description
1354 info package.json jest-regex-util@27.5.1 No README data
1355 info package.json jest-resolve@27.5.1 No description
1356 info package.json jest-resolve@27.5.1 No README data
1357 info package.json jest-resolve-dependencies@27.5.1 No description
1358 info package.json jest-resolve-dependencies@27.5.1 No README data
1359 info package.json jest-snapshot@27.5.1 No description
1360 info package.json jest-snapshot@27.5.1 No README data
1361 info package.json jest-runner@27.5.1 No description
1362 info package.json jest-runner@27.5.1 No README data
1363 info package.json jest-runtime@27.5.1 No description
1364 info package.json jest-runtime@27.5.1 No README data
1365 info package.json jest-util@27.5.1 No description
1366 info package.json jest-util@27.5.1 No README data
1367 info package.json jest-watcher@27.5.1 No README data
1368 info package.json launch-editor@2.8.1 No README data
1369 info package.json @jest/console@27.5.1 No description
1370 info package.json @jest/console@27.5.1 No README data
1371 info package.json @jest/fake-timers@27.5.1 No description
1372 info package.json @jest/fake-timers@27.5.1 No README data
1373 info package.json @jest/reporters@27.5.1 No README data
1374 info package.json @jest/globals@27.5.1 No description
1375 info package.json @jest/globals@27.5.1 No README data
1376 info package.json @jest/test-sequencer@27.5.1 No description
1377 info package.json @jest/test-sequencer@27.5.1 No README data
1378 info package.json @jest/test-result@27.5.1 No description
1379 info package.json @jest/test-result@27.5.1 No README data
1380 info package.json @jest/transform@27.5.1 No description
1381 info package.json @jest/transform@27.5.1 No README data
1382 info package.json @jest/environment@27.5.1 No description
1383 info package.json @jest/environment@27.5.1 No README data
1384 info package.json @jest/types@27.5.1 No description
1385 info package.json @jest/types@27.5.1 No README data
1386 info package.json @jest/source-map@27.5.1 No description
1387 info package.json @jest/source-map@27.5.1 No README data
1388 info package.json @nicolo-ribaudo/eslint-scope-5-internals@5.1.1-v1 No repository field.
1389 info package.json @nicolo-ribaudo/eslint-scope-5-internals@5.1.1-v1 No README data
1390 info package.json @tootallnate/once@1.1.2 No README data
1391 info package.json @webassemblyjs/helper-numbers@1.11.6 No README data
1392 info package.json @webassemblyjs/helper-api-error@1.11.6 No README data
1393 info package.json @webassemblyjs/helper-buffer@1.12.1 No README data
1394 info package.json @webassemblyjs/helper-wasm-bytecode@1.11.6 No README data
1395 info package.json @webassemblyjs/leb128@1.11.6 No README data
1396 info package.json @webassemblyjs/utf8@1.11.6 No README data
1397 info package.json @webassemblyjs/helper-wasm-section@1.12.1 No description
1398 info package.json @webassemblyjs/helper-wasm-section@1.12.1 No README data
1399 info package.json @webassemblyjs/ieee754@1.11.6 No README data
1400 info package.json @webassemblyjs/wasm-gen@1.12.1 No README data
1401 info package.json @webassemblyjs/wasm-opt@1.12.1 No description
1402 info package.json @webassemblyjs/wasm-opt@1.12.1 No README data
1403 info package.json dotenv-expand@5.1.0 No repository field.
1404 info package.json events@3.3.0 events is also the name of a node core module.
1405 info package.json exit@0.1.2 No license field.
1406 info package.json jackspeak@3.4.3 license should be a valid SPDX license expression
1407 info package.json package-json-from-dist@1.0.0 license should be a valid SPDX license expression
1408 info package.json path-scurry@1.11.1 license should be a valid SPDX license expression
1409 info package.json punycode@2.3.1 punycode is also the name of a node core module.
1410 info package.json quickselect@2.0.0 No repository field.
1411 info package.json require-from-string@2.0.2 keywords should be an array of strings
1412 info package.json stack-trace@0.0.9 No license field.
1413 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
1414 info package.json @mapbox/jsonlint-lines-primitives@2.0.2 No license field.
1415 info package.json @mapbox/geojson-types@1.0.2 No repository field.
1416 verbose readDependencies loading dependencies from /home/mh/wmb-higlass/wmb-higlass/package.json
1417 verbose install react-table is installed as 7.8.0
1418 silly cache add args [ 'react-table@^7.8.0', null ]
1419 verbose cache add spec react-table@^7.8.0
1420 silly cache add parsed spec Result {
1420 silly cache add   raw: 'react-table@^7.8.0',
1420 silly cache add   scope: null,
1420 silly cache add   name: 'react-table',
1420 silly cache add   rawSpec: '^7.8.0',
1420 silly cache add   spec: '>=7.8.0 <8.0.0',
1420 silly cache add   type: 'range' }
1421 silly addNamed react-table@>=7.8.0 <8.0.0
1422 verbose addNamed ">=7.8.0 <8.0.0" is a valid semver range for react-table
1423 silly addNameRange { name: 'react-table', range: '>=7.8.0 <8.0.0', hasData: false }
1424 silly mapToRegistry name react-table
1425 silly mapToRegistry using default registry
1426 silly mapToRegistry registry https://registry.npmjs.org/
1427 silly mapToRegistry uri https://registry.npmjs.org/react-table
1428 verbose addNameRange registry:https://registry.npmjs.org/react-table not in flight; fetching
1429 verbose request uri https://registry.npmjs.org/react-table
1430 verbose request no auth needed
1431 info attempt registry request try #1 at 4:16:36 PM
1432 verbose request id 883959e98e2cd34a
1433 verbose etag W/"e52474a58db33c791008aeae91ea87e6"
1434 verbose lastModified Sat, 14 Oct 2023 19:40:31 GMT
1435 http request GET https://registry.npmjs.org/react-table
1436 http 304 https://registry.npmjs.org/react-table
1437 verbose headers { date: 'Tue, 20 Aug 2024 23:16:36 GMT',
1437 verbose headers   connection: 'keep-alive',
1437 verbose headers   'cf-ray': '8b6617906db4ec5c-SEA',
1437 verbose headers   'cf-cache-status': 'HIT',
1437 verbose headers   'access-control-allow-origin': '*',
1437 verbose headers   age: '180',
1437 verbose headers   'cache-control': 'public, max-age=300',
1437 verbose headers   etag: '"e52474a58db33c791008aeae91ea87e6"',
1437 verbose headers   'last-modified': 'Sat, 14 Oct 2023 19:40:31 GMT',
1437 verbose headers   vary: 'Accept-Encoding',
1437 verbose headers   server: 'cloudflare' }
1438 silly get cb [ 304,
1438 silly get   { date: 'Tue, 20 Aug 2024 23:16:36 GMT',
1438 silly get     connection: 'keep-alive',
1438 silly get     'cf-ray': '8b6617906db4ec5c-SEA',
1438 silly get     'cf-cache-status': 'HIT',
1438 silly get     'access-control-allow-origin': '*',
1438 silly get     age: '180',
1438 silly get     'cache-control': 'public, max-age=300',
1438 silly get     etag: '"e52474a58db33c791008aeae91ea87e6"',
1438 silly get     'last-modified': 'Sat, 14 Oct 2023 19:40:31 GMT',
1438 silly get     vary: 'Accept-Encoding',
1438 silly get     server: 'cloudflare' } ]
1439 verbose etag https://registry.npmjs.org/react-table from cache
1440 verbose get saving react-table to /home/mh/.npm/registry.npmjs.org/react-table/.cache.json
1441 verbose correctMkdir /home/mh/.npm correctMkdir not in flight; initializing
1442 silly addNameRange number 2 { name: 'react-table', range: '>=7.8.0 <8.0.0', hasData: true }
1443 silly addNameRange versions [ 'react-table',
1443 silly addNameRange   [ '0.0.5',
1443 silly addNameRange     '1.0.0',
1443 silly addNameRange     '1.1.0',
1443 silly addNameRange     '1.2.0',
1443 silly addNameRange     '1.3.0',
1443 silly addNameRange     '2.0.0',
1443 silly addNameRange     '2.0.1',
1443 silly addNameRange     '2.1.0',
1443 silly addNameRange     '2.1.1',
1443 silly addNameRange     '2.1.2',
1443 silly addNameRange     '2.1.3',
1443 silly addNameRange     '2.2.0',
1443 silly addNameRange     '2.2.1',
1443 silly addNameRange     '2.2.2',
1443 silly addNameRange     '2.2.3',
1443 silly addNameRange     '2.2.4',
1443 silly addNameRange     '2.2.5',
1443 silly addNameRange     '2.2.6',
1443 silly addNameRange     '2.2.7',
1443 silly addNameRange     '3.0.0',
1443 silly addNameRange     '3.1.0',
1443 silly addNameRange     '3.1.1',
1443 silly addNameRange     '3.1.2',
1443 silly addNameRange     '3.1.3',
1443 silly addNameRange     '3.1.4',
1443 silly addNameRange     '3.2.0',
1443 silly addNameRange     '3.2.1',
1443 silly addNameRange     '4.0.0',
1443 silly addNameRange     '4.0.1',
1443 silly addNameRange     '4.1.0',
1443 silly addNameRange     '4.1.1',
1443 silly addNameRange     '4.2.0',
1443 silly addNameRange     '4.2.1',
1443 silly addNameRange     '4.2.2',
1443 silly addNameRange     '4.2.3',
1443 silly addNameRange     '4.2.4',
1443 silly addNameRange     '4.2.5',
1443 silly addNameRange     '4.2.6',
1443 silly addNameRange     '4.2.7',
1443 silly addNameRange     '4.2.8',
1443 silly addNameRange     '4.3.0',
1443 silly addNameRange     '4.4.0',
1443 silly addNameRange     '4.4.1',
1443 silly addNameRange     '5.0.0',
1443 silly addNameRange     '5.0.1',
1443 silly addNameRange     '5.0.2',
1443 silly addNameRange     '5.0.3',
1443 silly addNameRange     '5.0.4',
1443 silly addNameRange     '5.1.0',
1443 silly addNameRange     '5.1.1',
1443 silly addNameRange     '5.2.0',
1443 silly addNameRange     '5.3.0',
1443 silly addNameRange     '5.3.1',
1443 silly addNameRange     '5.3.2',
1443 silly addNameRange     '5.3.3',
1443 silly addNameRange     '5.3.4',
1443 silly addNameRange     '5.3.5',
1443 silly addNameRange     '5.4.0',
1443 silly addNameRange     '5.4.1',
1443 silly addNameRange     '5.5.0',
1443 silly addNameRange     '5.5.1',
1443 silly addNameRange     '5.5.2',
1443 silly addNameRange     '5.5.3',
1443 silly addNameRange     '5.6.0',
1443 silly addNameRange     '6.0.0',
1443 silly addNameRange     '6.0.1',
1443 silly addNameRange     '6.0.2',
1443 silly addNameRange     '6.0.3',
1443 silly addNameRange     '6.0.4',
1443 silly addNameRange     '6.0.5',
1443 silly addNameRange     '6.2.0',
1443 silly addNameRange     '6.3.0',
1443 silly addNameRange     '6.4.0',
1443 silly addNameRange     '6.5.0',
1443 silly addNameRange     '6.5.1',
1443 silly addNameRange     '6.5.2',
1443 silly addNameRange     '6.5.3',
1443 silly addNameRange     '6.6.0',
1443 silly addNameRange     '6.7.0-alpha-0',
1443 silly addNameRange     '6.7.0',
1443 silly addNameRange     '6.7.1',
1443 silly addNameRange     '6.7.2',
1443 silly addNameRange     '6.7.3',
1443 silly addNameRange     '6.7.4',
1443 silly addNameRange     '6.7.5',
1443 silly addNameRange     '6.7.6',
1443 silly addNameRange     '6.8.0',
1443 silly addNameRange     '6.8.1',
1443 silly addNameRange     '6.8.2',
1443 silly addNameRange     '6.8.3',
1443 silly addNameRange     '6.8.4',
1443 silly addNameRange     '6.8.5',
1443 silly addNameRange     '6.8.6',
1443 silly addNameRange     '6.9.0',
1443 silly addNameRange     '7.0.0-alpha.0',
1443 silly addNameRange     '7.0.0-alpha.1',
1443 silly addNameRange     '7.0.0-alpha.2',
1443 silly addNameRange     '6.9.1',
1443 silly addNameRange     '6.9.2',
1443 silly addNameRange     '6.10.0',
1443 silly addNameRange     '7.0.0-alpha.3',
1443 silly addNameRange     '7.0.0-alpha.4',
1443 silly addNameRange     '7.0.0-alpha.5',
1443 silly addNameRange     '7.0.0-alpha.6',
1443 silly addNameRange     '7.0.0-alpha.7',
1443 silly addNameRange     '7.0.0-alpha.8',
1443 silly addNameRange     '7.0.0-alpha.9',
1443 silly addNameRange     '7.0.0-alpha.10',
1443 silly addNameRange     '7.0.0-alpha.11',
1443 silly addNameRange     '7.0.0-alpha.12',
1443 silly addNameRange     '7.0.0-alpha.13',
1443 silly addNameRange     '7.0.0-alpha.14',
1443 silly addNameRange     '7.0.0-alpha.15',
1443 silly addNameRange     '7.0.0-alpha.16',
1443 silly addNameRange     '7.0.0-alpha.17',
1443 silly addNameRange     '7.0.0-alpha.18',
1443 silly addNameRange     '7.0.0-alpha.19',
1443 silly addNameRange     '7.0.0-alpha.20',
1443 silly addNameRange     '7.0.0-alpha.21',
1443 silly addNameRange     '7.0.0-alpha.22',
1443 silly addNameRange     '7.0.0-alpha.23',
1443 silly addNameRange     '7.0.0-alpha.24',
1443 silly addNameRange     '7.0.0-alpha.25',
1443 silly addNameRange     '7.0.0-alpha.26',
1443 silly addNameRange     '7.0.0-alpha.27',
1443 silly addNameRange     '7.0.0-alpha.28',
1443 silly addNameRange     '7.0.0-alpha.29',
1443 silly addNameRange     '7.0.0-alpha.30',
1443 silly addNameRange     '7.0.0-alpha.31',
1443 silly addNameRange     '7.0.0-alpha.32',
1443 silly addNameRange     '7.0.0-alpha.33',
1443 silly addNameRange     '7.0.0-alpha.34',
1443 silly addNameRange     '6.10.1',
1443 silly addNameRange     '6.10.2',
1443 silly addNameRange     '6.10.3',
1443 silly addNameRange     '7.0.0-alpha.35',
1443 silly addNameRange     '7.0.0-alpha.36',
1443 silly addNameRange     '7.0.0-beta.0',
1443 silly addNameRange     '7.0.0-beta.1',
1443 silly addNameRange     '7.0.0-beta.2',
1443 silly addNameRange     '7.0.0-beta.3',
1443 silly addNameRange     '7.0.0-beta.4',
1443 silly addNameRange     '7.0.0-beta.5',
1443 silly addNameRange     '7.0.0-beta.6',
1443 silly addNameRange     '7.0.0-beta.7',
1443 silly addNameRange     '7.0.0-beta.8',
1443 silly addNameRange     '7.0.0-beta.9',
1443 silly addNameRange     '7.0.0-beta.10',
1443 silly addNameRange     '7.0.0-beta.11',
1443 silly addNameRange     '7.0.0-beta.12',
1443 silly addNameRange     '7.0.0-beta.13',
1443 silly addNameRange     '7.0.0-beta.14',
1443 silly addNameRange     '7.0.0-beta.15',
1443 silly addNameRange     '7.0.0-beta.16',
1443 silly addNameRange     '7.0.0-beta.17',
1443 silly addNameRange     '7.0.0-beta.18',
1443 silly addNameRange     '7.0.0-beta.19',
1443 silly addNameRange     '7.0.0-beta.20',
1443 silly addNameRange     '7.0.0-beta.21',
1443 silly addNameRange     '6.11.1',
1443 silly addNameRange     '7.0.0-beta.22',
1443 silly addNameRange     '6.11.2',
1443 silly addNameRange     '7.0.0-beta.23',
1443 silly addNameRange     '7.0.0-beta.24',
1443 silly addNameRange     '7.0.0-beta.25',
1443 silly addNameRange     '7.0.0-beta.26',
1443 silly addNameRange     '7.0.0-beta.27',
1443 silly addNameRange     '6.11.3',
1443 silly addNameRange     '6.11.4',
1443 silly addNameRange     '7.0.0-beta.28',
1443 silly addNameRange     '7.0.0-rc.0',
1443 silly addNameRange     '7.0.0-rc.1',
1443 silly addNameRange     '7.0.0-rc.2',
1443 silly addNameRange     '7.0.0-rc.3',
1443 silly addNameRange     '6.11.5',
1443 silly addNameRange     '7.0.0-rc.4',
1443 silly addNameRange     '7.0.0-rc.5',
1443 silly addNameRange     '7.0.0-rc.6',
1443 silly addNameRange     '7.0.0-rc.7',
1443 silly addNameRange     '7.0.0-rc.8',
1443 silly addNameRange     '7.0.0-rc.9',
1443 silly addNameRange     '7.0.0-rc.10',
1443 silly addNameRange     '7.0.0-rc.11',
1443 silly addNameRange     '7.0.0-rc.12',
1443 silly addNameRange     '7.0.0-rc.13',
1443 silly addNameRange     '7.0.0-rc.14',
1443 silly addNameRange     '7.0.0-rc.15',
1443 silly addNameRange     '7.0.0-rc.16',
1443 silly addNameRange     '7.0.0',
1443 silly addNameRange     '7.0.1',
1443 silly addNameRange     '7.0.2',
1443 silly addNameRange     '7.0.3',
1443 silly addNameRange     '7.0.4',
1443 silly addNameRange     '7.0.5',
1443 silly addNameRange     '7.0.6',
1443 silly addNameRange     '7.1.0',
1443 silly addNameRange     '7.2.0',
1443 silly addNameRange     '7.2.1',
1443 silly addNameRange     '7.2.2',
1443 silly addNameRange     '7.3.0',
1443 silly addNameRange     '7.3.1',
1443 silly addNameRange     '7.3.2',
1443 silly addNameRange     '7.3.3',
1443 silly addNameRange     '7.3.4',
1443 silly addNameRange     '7.3.5',
1443 silly addNameRange     '7.4.0',
1443 silly addNameRange     '7.4.1',
1443 silly addNameRange     '7.4.2',
1443 silly addNameRange     '7.5.0',
1443 silly addNameRange     '7.5.1',
1443 silly addNameRange     '7.5.2',
1443 silly addNameRange     '7.6.0',
1443 silly addNameRange     '7.6.1',
1443 silly addNameRange     '7.6.2',
1443 silly addNameRange     '7.6.3',
1443 silly addNameRange     '7.7.0',
1443 silly addNameRange     '7.8.0' ] ]
1444 silly addNamed react-table@7.8.0
1445 verbose addNamed "7.8.0" is a plain semver version for react-table
1446 silly cache afterAdd react-table@7.8.0
1447 verbose afterAdd /home/mh/.npm/react-table/7.8.0/package/package.json not in flight; writing
1448 verbose correctMkdir /home/mh/.npm correctMkdir not in flight; initializing
1449 verbose afterAdd /home/mh/.npm/react-table/7.8.0/package/package.json written
1450 silly install resolved [ { name: 'react-table',
1450 silly install resolved     version: '7.8.0',
1450 silly install resolved     description: 'Hooks for building lightweight, fast and extendable datagrids for React',
1450 silly install resolved     license: 'MIT',
1450 silly install resolved     homepage: 'https://react-table.tanstack.com/',
1450 silly install resolved     repository:
1450 silly install resolved      { type: 'git',
1450 silly install resolved        url: 'git+https://github.com/tannerlinsley/react-table.git' },
1450 silly install resolved     funding:
1450 silly install resolved      { type: 'github',
1450 silly install resolved        url: 'https://github.com/sponsors/tannerlinsley' },
1450 silly install resolved     keywords: [ 'react', 'table', 'react-table', 'datagrid' ],
1450 silly install resolved     main: 'index.js',
1450 silly install resolved     scripts:
1450 silly install resolved      { test: 'is-ci "test:ci" "test:dev"',
1450 silly install resolved        'test:dev': 'jest --watch',
1450 silly install resolved        'test:ci': 'yarn test:jest',
1450 silly install resolved        'test:jest': 'jest --coverage',
1450 silly install resolved        'test:coverage': 'yarn test:jest; open coverage/lcov-report/index.html',
1450 silly install resolved        build: 'cross-env NODE_ENV=production rollup -c',
1450 silly install resolved        start: 'rollup -c -w',
1450 silly install resolved        prepare: 'yarn build',
1450 silly install resolved        format: 'prettier {src,src/**,examples/*/src,examples/*/src/**}/*.{md,js,jsx,tsx} --write',
1450 silly install resolved        'docz:build': 'docz build',
1450 silly install resolved        'docz:dev': 'docz dev',
1450 silly install resolved        'docz:serve': 'docz build && docz serve' },
1450 silly install resolved     release: { branches: [Object] },
1450 silly install resolved     browserslist: '> 0.25%, not dead',
1450 silly install resolved     peerDependencies: { react: '^16.8.3 || ^17.0.0-0 || ^18.0.0' },
1450 silly install resolved     devDependencies:
1450 silly install resolved      { '@babel/core': '^7.7.2',
1450 silly install resolved        '@babel/plugin-transform-runtime': '^7.8.3',
1450 silly install resolved        '@babel/preset-env': '^7.7.1',
1450 silly install resolved        '@babel/preset-react': '^7.7.0',
1450 silly install resolved        '@babel/runtime': '^7.7.2',
1450 silly install resolved        '@rollup/plugin-replace': '^2.3.3',
1450 silly install resolved        '@svgr/rollup': '^4.3.3',
1450 silly install resolved        '@testing-library/dom': '^6.10.1',
1450 silly install resolved        '@testing-library/jest-dom': '^4.2.4',
1450 silly install resolved        '@testing-library/react': '^13.1.1',
1450 silly install resolved        '@testing-library/react-hooks': '^3.2.1',
1450 silly install resolved        'babel-eslint': '9.x',
1450 silly install resolved        'babel-jest': '^24.9.0',
1450 silly install resolved        'core-js': '3.4.1',
1450 silly install resolved        'cross-env': '^6.0.3',
1450 silly install resolved        docz: '^2.2.0',
1450 silly install resolved        eslint: '6.6.0',
1450 silly install resolved        'eslint-config-prettier': '^6.7.0',
1450 silly install resolved        'eslint-config-react-app': '^5.0.2',
1450 silly install resolved        'eslint-config-standard': '^14.1.0',
1450 silly install resolved        'eslint-config-standard-react': '^9.2.0',
1450 silly install resolved        'eslint-plugin-flowtype': '4.4.1',
1450 silly install resolved        'eslint-plugin-import': '2.18.2',
